/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- right : 1.99
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -7.46
 -- right : 0.00
 -- left : 2.63

('right', 'red', 'right', None, None)
 -- forward : -25.77
 -- None : 0.65
 -- right : 14.04
 -- left : -200.83

('right', 'green', None, 'forward', 'left')
 -- forward : 0.67
 -- None : -2.49
 -- right : 12.88
 -- left : 0.69

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -60.69
 -- None : 2.57
 -- right : 0.00
 -- left : -99.73

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : -10.36

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.61
 -- right : 1.19
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -19.64
 -- None : 13.18
 -- right : 0.66
 -- left : -34.29

('left', 'green', 'left', None, 'left')
 -- forward : 0.90
 -- None : -2.34
 -- right : 1.43
 -- left : 14.01

('left', 'green', None, None, 'forward')
 -- forward : 2.25
 -- None : -10.09
 -- right : 2.40
 -- left : 18.59

('right', 'red', 'left', None, 'left')
 -- forward : -10.22
 -- None : 0.86
 -- right : 6.54
 -- left : -20.42

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.83
 -- None : 0.28
 -- right : -29.60
 -- left : -20.21

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- None : -8.15
 -- right : 0.87
 -- left : 13.43

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.29
 -- right : -9.81
 -- left : -19.79

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.92
 -- None : 0.00
 -- right : -9.93
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 1.31
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.49
 -- None : 0.00
 -- right : 4.12
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.33
 -- right : 1.59
 -- left : 0.51

('left', 'red', 'forward', None, None)
 -- forward : -105.93
 -- None : 82.60
 -- right : 11.26
 -- left : -113.11

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

('left', 'red', None, None, 'left')
 -- forward : -76.00
 -- None : 53.68
 -- right : 5.23
 -- left : -40.38

('forward', 'red', 'left', 'right', None)
 -- forward : -15.85
 -- None : 12.86
 -- right : 2.23
 -- left : -4.52

('right', 'green', None, None, 'forward')
 -- forward : 4.67
 -- None : -18.77
 -- right : 25.70
 -- left : 3.66

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.82
 -- left : -10.29

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.14
 -- None : -2.79
 -- right : 0.66
 -- left : 1.72

('forward', 'green', None, 'forward', 'left')
 -- forward : 23.95
 -- None : -19.25
 -- right : 1.50
 -- left : 2.26

('left', 'red', None, 'forward', None)
 -- forward : -180.44
 -- None : 30.35
 -- right : -80.18
 -- left : -160.03

('left', 'green', None, 'forward', None)
 -- forward : 2.73
 -- None : -17.53
 -- right : 1.82
 -- left : 26.99

('right', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- None : -5.05
 -- right : 8.06
 -- left : -30.05

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.45
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 3.93
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -29.93
 -- None : 32.13
 -- right : 0.99
 -- left : -99.43

('right', 'red', 'right', 'right', None)
 -- forward : -4.99
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 17.49
 -- None : -10.29
 -- right : 0.70
 -- left : 0.58

('forward', 'green', None, 'left', 'right')
 -- forward : 7.08
 -- None : -2.93
 -- right : 0.31
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -40.37
 -- None : 15.72
 -- right : 1.63
 -- left : -40.08

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.48
 -- None : 2.04
 -- right : -10.08
 -- left : -20.19

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : -9.73
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 8.68
 -- right : -30.33
 -- left : -80.34

('forward', 'green', None, 'left', None)
 -- forward : 22.90
 -- None : -16.00
 -- right : 3.38
 -- left : 3.60

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 7.40
 -- None : -4.49
 -- right : 0.63
 -- left : -10.33

('right', 'green', 'right', None, None)
 -- forward : 3.29
 -- None : -8.27
 -- right : 0.52
 -- left : -40.13

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.51
 -- None : 0.00
 -- right : 0.42
 -- left : -20.22

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.92
 -- None : 18.19
 -- right : 0.87
 -- left : -79.08

('forward', 'red', 'left', None, 'right')
 -- forward : -5.20
 -- None : 13.16
 -- right : 0.05
 -- left : -10.02

('forward', 'green', None, 'right', None)
 -- forward : 23.71
 -- None : -10.12
 -- right : 2.14
 -- left : 0.86

('left', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- None : -12.67
 -- right : 3.64
 -- left : -10.06

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.90
 -- right : 0.00
 -- left : -4.81

('left', 'red', None, 'left', None)
 -- forward : -29.86
 -- None : 39.13
 -- right : 6.80
 -- left : -40.88

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.16
 -- left : 0.60

('right', 'red', 'forward', 'right', None)
 -- forward : -9.90
 -- None : 0.00
 -- right : 2.92
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.30
 -- None : -7.18
 -- right : 2.40
 -- left : -9.73

('right', 'green', None, 'right', 'left')
 -- forward : -0.10
 -- None : -4.29
 -- right : 2.10
 -- left : 1.33

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 3.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.03
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.41
 -- None : 2.89
 -- right : -9.72
 -- left : -39.70

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.49
 -- None : 3.23
 -- right : -10.47
 -- left : -39.54

('right', 'green', 'left', None, None)
 -- forward : 5.37
 -- None : -32.66
 -- right : 33.06
 -- left : 6.69

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.35
 -- right : 1.61
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -59.81
 -- None : 4.39
 -- right : 0.00
 -- left : -60.13

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.72
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -10.12

('forward', 'green', 'forward', None, None)
 -- forward : 70.25
 -- None : -42.48
 -- right : 4.77
 -- left : -160.76

('left', 'red', 'right', None, 'forward')
 -- forward : -20.30
 -- None : 6.84
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('forward', 'green', 'left', 'right', None)
 -- forward : 7.26
 -- None : -9.35
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : -10.25
 -- left : -19.80

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.30
 -- left : -5.14

('forward', 'red', 'forward', None, None)
 -- forward : -96.65
 -- None : 107.18
 -- right : 15.21
 -- left : -104.27

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -20.06

('forward', 'green', 'forward', None, 'forward')
 -- forward : 11.39
 -- None : -2.87
 -- right : 0.49
 -- left : -10.44

('right', 'green', None, None, None)
 -- forward : 19.12
 -- None : -92.92
 -- right : 102.43
 -- left : 13.19

('left', 'red', None, 'left', 'left')
 -- forward : -26.01
 -- None : 8.69
 -- right : 0.84
 -- left : -15.65

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.05
 -- None : -2.23
 -- right : 1.05
 -- left : -19.28

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('right', 'red', 'forward', None, 'right')
 -- forward : -14.90
 -- None : 0.24
 -- right : 1.39
 -- left : -5.06

('right', 'green', None, 'left', 'right')
 -- forward : 0.59
 -- None : -2.65
 -- right : 7.23
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.35
 -- None : -4.43
 -- right : 15.75
 -- left : 1.28

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.44
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.27
 -- None : 4.89
 -- right : -30.18
 -- left : -79.42

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.84
 -- left : 0.87

('right', 'red', 'left', 'forward', None)
 -- forward : -40.45
 -- None : 6.40
 -- right : 0.00
 -- left : -40.10

('left', 'red', 'right', None, None)
 -- forward : -19.68
 -- None : 22.88
 -- right : 3.10
 -- left : -161.21

('left', 'red', 'left', 'left', None)
 -- forward : -29.81
 -- None : 19.76
 -- right : 1.81
 -- left : -9.61

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -5.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.17
 -- None : 2.45
 -- right : -9.74
 -- left : -20.40

('forward', 'red', None, 'left', 'left')
 -- forward : -4.78
 -- None : 11.48
 -- right : 0.81
 -- left : -10.15

('right', 'green', None, 'forward', None)
 -- forward : 20.04
 -- None : -12.90
 -- right : 5.19
 -- left : 3.42

('right', 'red', 'right', 'left', 'left')
 -- forward : -10.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.36
 -- None : -8.30
 -- right : 2.22
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.07
 -- None : 2.15
 -- right : 5.49
 -- left : -14.69

('right', 'green', None, 'forward', 'forward')
 -- forward : 2.12
 -- None : -7.06
 -- right : 14.05
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.18
 -- None : 3.47
 -- right : -10.03
 -- left : -79.44

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : -9.98
 -- left : -20.45

('right', 'green', 'left', 'forward', None)
 -- forward : 0.47
 -- None : -15.79
 -- right : 10.20
 -- left : 0.85

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.60
 -- None : -2.48
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.48
 -- None : -2.89
 -- right : 3.79
 -- left : -10.27

('forward', 'red', None, None, 'right')
 -- forward : -30.05
 -- None : 8.26
 -- right : 4.37
 -- left : -34.10

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.02

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 4.76
 -- right : 0.59
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.00
 -- None : -21.08
 -- right : 10.59
 -- left : 0.55

('forward', 'green', None, 'forward', None)
 -- forward : 42.22
 -- None : -25.97
 -- right : 5.72
 -- left : 4.52

('right', 'red', 'left', None, None)
 -- forward : -115.29
 -- None : 5.90
 -- right : 81.65
 -- left : -133.08

('forward', 'green', 'left', None, 'left')
 -- forward : 10.99
 -- None : -18.08
 -- right : 1.28
 -- left : 0.33

('right', 'red', 'left', 'left', None)
 -- forward : -15.59
 -- None : 6.87
 -- right : 3.10
 -- left : -30.32

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.08
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -9.74

('right', 'green', 'left', 'right', None)
 -- forward : 1.09
 -- None : 0.00
 -- right : 2.96
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.86
 -- left : 0.00

